,CLASS,SUBCLASS,INFRACLASS,ORDER,FAMILY,GENUS,SPECIES,Match
0,Mammalia,Theria,Eutheria,Artiodactyla,Bovidae,Bubalus,Bubalus bubalis,110
0,Mammalia,Theria,Eutheria,Artiodactyla,Bovidae,Bos,Bos taurus,104
0,Mammalia,Theria,Eutheria,Artiodactyla,Bovidae,Oryx,Oryx dammah,98
0,Mammalia,Theria,Eutheria,Artiodactyla,Cervidae,Cervus,Cervus canadensis,97
0,Mammalia,Theria,Eutheria,Artiodactyla,Bovidae,Capra,Capra hircus,96
0,Mammalia,Theria,Eutheria,Artiodactyla,Cervidae,Odocoileus,Odocoileus virginianus,96
0,Mammalia,Theria,Eutheria,Carnivora,Ursidae,Ursus,Ursus maritimus,94
0,Mammalia,Theria,Eutheria,Perissodactyla,Equidae,Equus,Equus caballus,93
0,Mammalia,Theria,Eutheria,Rodentia,Sciuridae,Marmota,Marmota marmota,93
0,Mammalia,Theria,Eutheria,Rodentia,Sciuridae,Urocitellus,Urocitellus parryii,93
0,Mammalia,Theria,Eutheria,Carnivora,Felidae,Felis,Felis catus,93
0,Mammalia,Theria,Eutheria,Artiodactyla,Camelidae,Vicugna,Vicugna pacos,92
0,Mammalia,Theria,Eutheria,Perissodactyla,Equidae,Equus,Equus asinus,92
0,Mammalia,Theria,Eutheria,Primates,Lemuridae,Lemur,Lemur catta,91
0,Mammalia,Theria,Eutheria,Carnivora,Ursidae,Ailuropoda,Ailuropoda melanoleuca,91
0,Mammalia,Theria,Eutheria,Carnivora,Mustelidae,Mustela,Mustela putorius,91
0,Mammalia,Theria,Eutheria,Artiodactyla,Suidae,Phacochoerus,Phacochoerus africanus,91
0,Mammalia,Theria,Eutheria,Carnivora,Felidae,Leopardus,Leopardus geoffroyi,90
0,Mammalia,Theria,Eutheria,Artiodactyla,Physeteridae,Physeter,Physeter cotodon,90
0,Mammalia,Theria,Eutheria,Chiroptera,Phyllostomidae,Sturnira,Sturnira hondurensis,90
0,Mammalia,Theria,Eutheria,Carnivora,Mustelidae,Meles,Meles meles,90
0,Mammalia,Theria,Eutheria,Carnivora,Mustelidae,Lontra,Lontra canadensis,89
0,Mammalia,Theria,Eutheria,Primates,Galagidae,Otolemur,Otolemur garnettii,89
0,Mammalia,Theria,Eutheria,Carnivora,Mustelidae,Lutra,Lutra lutra,89
0,Mammalia,Theria,Eutheria,Carnivora,Mustelidae,Enhydra,Enhydra lutris,89
0,Mammalia,Theria,Eutheria,Cetacea,Phocoenidae,Phocoena,Phocoena sinus,88
0,Mammalia,Theria,Eutheria,Rodentia,Sciuridae,Neosciurus,Neosciurus carolinensis,88
0,Mammalia,Theria,Eutheria,Rodentia,Heteromyidae,Dipodomys,Dipodomys ordii,87
0,Mammalia,Theria,Eutheria,Carnivora,Canidae,Vulpes,Vulpes vulpes,87
0,Mammalia,Theria,Eutheria,Carnivora,Canidae,Canis,Canis lupus,87
0,Mammalia,Theria,Eutheria,Carnivora,Felidae,Panthera,Panthera tigris,87
0,Mammalia,Theria,Eutheria,Cetacea,Monodontidae,Delphinapterus,Delphinapterus leucas,87
0,Mammalia,Theria,Eutheria,Carnivora,Hyaenidae,Hyaena,Hyaena hyaena,87
0,Mammalia,Theria,Eutheria,Cetacea,Lipotidae,Lipotes,Lipotes vexillifer,86
0,Mammalia,Theria,Eutheria,Perissodactyla,Rhinocerotidae,Ceratotherium,Ceratotherium simum,86
0,Mammalia,Theria,Eutheria,Chiroptera,Miniopteridae,Miniopterus,Miniopterus natalensis,86
0,Mammalia,Theria,Eutheria,Primates,Cheirogaleidae,Microcebus,Microcebus murinus,86
0,Mammalia,Theria,Metatheria,Diprotodontia,Vombatidae,Vombatus,Vombatus ursinus,86
0,Mammalia,Theria,Eutheria,Rodentia,Heteromyidae,Dipodomys,Dipodomys spectabilis,86
0,Mammalia,Theria,Eutheria,Dermoptera,Cynocephalidae,Galeopterus,Galeopterus variegatus,86
0,Mammalia,Theria,Eutheria,Carnivora,Otariidae,Callorhinus,Callorhinus ursinus,85
0,Mammalia,Theria,Eutheria,Chiroptera,Pteropodidae,Rousettus,Rousettus aegyptiacus,85
0,Mammalia,Theria,Eutheria,Rodentia,Chinchillidae,Chinchilla,Chinchilla lanigera,85
0,Mammalia,Theria,Eutheria,Chiroptera,Molossidae,Molossus,Molossus molossus,85
0,Mammalia,Theria,Eutheria,Primates,Cercopithecidae,Chlorocebus,Chlorocebus sabaeus,85
0,Mammalia,Theria,Eutheria,Cetacea,Delphinidae,Orcinus,Orcinus orca,85
0,Mammalia,Theria,Eutheria,Primates,Cercopithecidae,Rhinopithecus,Rhinopithecus roxellana,84
0,Mammalia,Theria,Eutheria,Cetacea,Balaenopteridae,Balaenoptera,Balaenoptera musculus,84
0,Mammalia,Theria,Eutheria,Primates,Cercopithecidae,Papio,Papio anubis,84
0,Mammalia,Theria,Eutheria,Chiroptera,Vespertilionidae,Pipistrellus,Pipistrellus kuhlii,84
0,Mammalia,Theria,Eutheria,Cetacea,Delphinidae,Globicephala,Globicephala melas,84
0,Mammalia,Theria,Eutheria,Rodentia,Caviidae,Cavia,Cavia porcellus,84
0,Mammalia,Theria,Eutheria,Lagomorpha,Ochotonidae,Ochotona,Ochotona princeps,83
0,Mammalia,Theria,Eutheria,Carnivora,Odobenidae,Odobenus,Odobenus rosmarus,83
0,Mammalia,Theria,Eutheria,Primates,Cercopithecidae,Macaca,Macaca fascicularis,83
0,Mammalia,Theria,Eutheria,Chiroptera,Hipposideridae,Hipposideros,Hipposideros armiger,83
0,Mammalia,Theria,Eutheria,Lagomorpha,Leporidae,Oryctolagus,Oryctolagus cuniculus,82
0,Mammalia,Theria,Eutheria,Rodentia,Castoridae,Castor,Castor canadensis,82
0,Mammalia,Theria,Eutheria,Primates,Cercopithecidae,Macaca,Macaca nemestrina,82
0,Mammalia,Theria,Eutheria,Primates,Hylobatidae,Hylobates,Hylobates moloch,82
0,Mammalia,Theria,Eutheria,Rodentia,Dipodidae,Jaculus,Jaculus jaculus,82
0,Mammalia,Theria,Eutheria,Lagomorpha,Ochotonidae,Ochotona,Ochotona curzoniae,82
0,Mammalia,Theria,Eutheria,Primates,Hylobatidae,Nomascus,Nomascus leucogenys,81
0,Mammalia,Theria,Eutheria,Cetacea,Delphinidae,Tursiops,Tursiops truncatus,81
0,Mammalia,Theria,Eutheria,Carnivora,Otariidae,Zalophus,Zalophus californianus,80
0,Mammalia,Theria,Eutheria,Carnivora,Phocidae,Neomonachus,Neomonachus schauinslandi,79
0,Mammalia,Theria,Eutheria,Primates,Hominidae,Gorilla,Gorilla gorilla,79
0,Mammalia,Theria,Eutheria,Carnivora,Phocidae,Halichoerus,Halichoerus grypus,79
0,Mammalia,Theria,Eutheria,Tubulidentata,Orycteropodidae,Orycteropus,Orycteropus afer,79
0,Mammalia,Theria,Eutheria,Primates,Hominidae,Homo,Homo sapiens,79
0,Mammalia,Theria,Eutheria,Rodentia,Muridae,Arvicanthis,Arvicanthis niloticus,79
0,Mammalia,Theria,Eutheria,Pholidota,Manidae,Manis,Manis javanica,79
0,Mammalia,Theria,Eutheria,Carnivora,Phocidae,Phoca,Phoca vitulina,79
0,Mammalia,Theria,Eutheria,Chiroptera,Pteropodidae,Pteropus,Pteropus giganteus,79
0,Mammalia,Theria,Eutheria,Chiroptera,Vespertilionidae,Myotis,Myotis myotis,78
0,Mammalia,Theria,Eutheria,Chiroptera,Rhinolophidae,Rhinolophus,Rhinolophus sinicus,78
0,Mammalia,Theria,Eutheria,Carnivora,Phocidae,Mirounga,Mirounga leonina,77
0,Mammalia,Theria,Eutheria,Carnivora,Phocidae,Mirounga,Mirounga angustirostris,77
0,Mammalia,Theria,Eutheria,Pholidota,Manidae,Manis,Manis pentadactyla,77
0,Mammalia,Theria,Eutheria,Soricomorpha,Talpidae,Talpa,Talpa occidentalis,76
0,Mammalia,Theria,Eutheria,Soricomorpha,Soricidae,Sorex,Sorex araneus,76
0,Mammalia,Theria,Eutheria,Chiroptera,Vespertilionidae,Myotis,Myotis lucifugus,76
0,Mammalia,Theria,Eutheria,Primates,Tarsiidae,Carlito,Carlito syrichta,75
0,Mammalia,Theria,Eutheria,Macroscelidea,Macroscelididae,Elephantulus,Elephantulus edwardii,75
0,Mammalia,Theria,Eutheria,Rodentia,Cricetidae,Peromyscus,Peromyscus maniculatus,75
0,Mammalia,Theria,Eutheria,Chiroptera,Vespertilionidae,Eptesicus,Eptesicus fuscus,74
0,Mammalia,Theria,Eutheria,Rodentia,Cricetidae,Microtus,Microtus ochrogaster,74
0,Mammalia,Theria,Eutheria,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,73
0,Mammalia,Theria,Eutheria,Soricomorpha,Talpidae,Condylura,Condylura cristata,73
0,Mammalia,Theria,Eutheria,Pilosa,Megalonychidae,Choloepus,Choloepus didactylus,73
0,Mammalia,Theria,Eutheria,Chiroptera,Rhinolophidae,Rhinolophus,Rhinolophus ferrumequinum,73
0,Mammalia,Theria,Eutheria,Sirenia,Trichechidae,Trichechus,Trichechus manatus,72
0,Mammalia,Theria,Eutheria,Rodentia,Cricetidae,Myodes,Myodes glareolus,72
0,Mammalia,Theria,Eutheria,Afrosoricida,Chrysochloridae,Chrysochloris,Chrysochloris asiatica,71
0,Mammalia,Theria,Eutheria,Rodentia,Cricetidae,Arvicola,Arvicola amphibius,71
0,Mammalia,Theria,Eutheria,Rodentia,Cricetidae,Microtus,Microtus oregoni,69
0,Mammalia,Theria,Metatheria,Microbiotheria,Microbiotheriidae,Dromiciops,Dromiciops gliroides,69
0,Mammalia,Theria,Metatheria,Dasyuromorphia,Dasyuridae,Sarcophilus,Sarcophilus harrisii,69
0,Mammalia,Theria,Prototheria,Monotremata,Ornithorhynchidae,Ornithorhynchus,Ornithorhynchus anatinus,67
0,Mammalia,Theria,Eutheria,Afrosoricida,Tenrecidae,Echinops,Echinops telfairi,49
