,GENUS,SPECIES,Match
0,Apodemus,Apodemus sylvaticus,90
0,Grammomys,Grammomys surdaster,88
0,Mastomys,Mastomys coucha,87
0,Rattus,Rattus rattus,85
0,Arvicanthis,Arvicanthis niloticus,83
0,Mus,Mus caroli,82
0,Rattus,Rattus norvegicus,81
0,Mesocricetus,Mesocricetus auratus,78
0,Microtus,Microtus ochrogaster,76
0,Microtus,Microtus fortis,76
0,Cricetulus,Cricetulus griseus,76
0,Chionomys,Chionomys nivalis,76
0,Psammomys,Psammomys obesus,76
0,Myodes,Myodes glareolus,75
0,Mus,Mus musculus,75
0,Arvicola,Arvicola amphibius,75
0,Meriones,Meriones unguiculatus,75
0,Phodopus,Phodopus roborovskii,74
0,Microtus,Microtus oregoni,73
0,Acomys,Acomys russatus,72
0,Peromyscus,Peromyscus leucopus,71
0,Peromyscus,Peromyscus maniculatus bairdii,69
0,Choloepus,Choloepus didactylus,68
0,Nannospalax,Nannospalax galili,68
0,Dipodomys,Dipodomys ordii,67
0,Hippopotamus,Hippopotamus amphibius kiboko,67
0,Peromyscus,Peromyscus californicus insignis,66
0,Dipodomys,Dipodomys spectabilis,66
0,Lepus,Lepus europaeus,65
0,Oryctolagus,Oryctolagus cuniculus,65
0,Suncus,Suncus etruscus,65
0,Ictidomys,Ictidomys tridecemlineatus,65
0,Perognathus,Perognathus longimembris pacificus,63
0,Onychomys,Onychomys torridus,63
0,Talpa,Talpa occidentalis,62
0,Erinaceus,Erinaceus europaeus,62
0,Sorex,Sorex araneus,61
0,Sturnira,Sturnira hondurensis,61
0,Lemur,Lemur catta,61
0,Chinchilla,Chinchilla lanigera,61
0,Marmota,Marmota flaviventris,60
0,Eptesicus,Eptesicus fuscus,60
0,Marmota,Marmota marmota marmota,60
0,Marmota,Marmota monax,60
0,Jaculus,Jaculus jaculus,60
0,Microcebus,Microcebus murinus,60
0,Urocitellus,Urocitellus parryii,60
0,Cynocephalus,Cynocephalus volans,60
0,Sorex,Sorex fumeus,60
0,Carlito,Carlito syrichta,60
0,Sciurus,Sciurus carolinensis,60
0,Phyllostomus,Phyllostomus discolor,60
0,Mirounga,Mirounga angustirostris,59
0,Propithecus,Propithecus coquereli,59
0,Trichechus,Trichechus manatus latirostris,59
0,Galeopterus,Galeopterus variegatus,59
0,Dasypus,Dasypus novemcinctus,59
0,Leopardus,Leopardus geoffroyi,58
0,Manis,Manis javanica,58
0,Panthera,Panthera uncia,58
0,Pipistrellus,Pipistrellus kuhlii,58
0,Panthera,Panthera tigris,58
0,Meles,Meles meles,58
0,Panthera,Panthera onca,58
0,Panthera,Panthera leo,58
0,Odobenus,Odobenus rosmarus divergens,58
0,Nyctereutes,Nyctereutes procyonoides,58
0,Mirounga,Mirounga leonina,58
0,Myotis,Myotis myotis,58
0,Zalophus,Zalophus californianus,58
0,Felis,Felis catus,58
0,Condylura,Condylura cristata,58
0,Callorhinus,Callorhinus ursinus,58
0,Eumetopias,Eumetopias jubatus,58
0,Ailuropoda,Ailuropoda melanoleuca,58
0,Fukomys,Fukomys damarensis,58
0,Equus,Equus caballus,57
0,Diceros,Diceros bicornis minor,57
0,Desmodus,Desmodus rotundus,57
0,Acinonyx,Acinonyx jubatus,57
0,Myotis,Myotis daubentonii,57
0,Prionailurus,Prionailurus viverrinus,57
0,Prionailurus,Prionailurus bengalensis,57
0,Phyllostomus,Phyllostomus hastatus,57
0,Phoca,Phoca vitulina,57
0,Hyaena,Hyaena hyaena,57
0,Myotis,Myotis lucifugus,57
0,Rhinopithecus,Rhinopithecus roxellana,57
0,Ursus,Ursus arctos,57
0,Ursus,Ursus maritimus,57
0,Ursus,Ursus americanus,57
0,Lynx,Lynx rufus,57
0,Lynx,Lynx canadensis,57
0,Vulpes,Vulpes vulpes,56
0,Nycticebus,Nycticebus coucang,56
0,Ochotona,Ochotona curzoniae,56
0,Vulpes,Vulpes lagopus,56
0,Hipposideros,Hipposideros armiger,56
0,Castor,Castor canadensis,56
0,Echinops,Echinops telfairi,56
0,Neofelis,Neofelis nebulosa,56
0,Canis,Canis lupus familiaris,56
0,Canis,Canis lupus dingo,56
0,Panthera,Panthera pardus,56
0,Manis,Manis pentadactyla,56
0,Equus,Equus asinus,56
0,Equus,Equus quagga,56
0,Tupaia,Tupaia chinensis,56
0,Callithrix,Callithrix jacchus,55
0,Halichoerus,Halichoerus grypus,55
0,Ochotona,Ochotona princeps,55
0,Artibeus,Artibeus jamaicensis,55
0,Cavia,Cavia porcellus,55
0,Heterocephalus,Heterocephalus glaber,55
0,Papio,Papio anubis,55
0,Saimiri,Saimiri boliviensis boliviensis,55
0,Neomonachus,Neomonachus schauinslandi,55
0,Suricata,Suricata suricatta,55
0,Phacochoerus,Phacochoerus africanus,55
0,Pongo,Pongo pygmaeus,54
0,Cercocebus,Cercocebus atys,54
0,Vicugna,Vicugna pacos,54
0,Otolemur,Otolemur garnettii,54
0,Camelus,Camelus dromedarius,54
0,Neogale,Neogale vison,54
0,Mandrillus,Mandrillus leucophaeus,54
0,Mustela,Mustela putorius furo,54
0,Mustela,Mustela nigripes,54
0,Sus,Sus scrofa,54
0,Mustela,Mustela lutreola,54
0,Mustela,Mustela erminea,54
0,Rhinopithecus,Rhinopithecus bieti,54
0,Sus,Sus scrofa domesticus,54
0,Lutra,Lutra lutra,54
0,Loxodonta,Loxodonta africana,53
0,Camelus,Camelus bactrianus,53
0,Camelus,Camelus ferus,53
0,Macaca,Macaca mulatta,53
0,Molossus,Molossus molossus,53
0,Balaenoptera,Balaenoptera musculus,53
0,Rousettus,Rousettus aegyptiacus,53
0,Pteronotus,Pteronotus parnellii mesoamericanus,53
0,Piliocolobus,Piliocolobus tephrosceles,53
0,Rhinolophus,Rhinolophus sinicus,53
0,Chlorocebus,Chlorocebus sabaeus,53
0,Theropithecus,Theropithecus gelada,53
0,Trachypithecus,Trachypithecus francoisi,53
0,Rhinolophus,Rhinolophus ferrumequinum,52
0,Homo,Homo sapiens,52
0,Orycteropus,Orycteropus afer afer,52
0,Macaca,Macaca fascicularis,52
0,Nomascus,Nomascus leucogenys,52
0,Elephas,Elephas maximus indicus,52
0,Cebus,Cebus imitator,52
0,Macaca,Macaca nemestrina,52
0,Macaca,Macaca thibetana thibetana,52
0,Lontra,Lontra canadensis,52
0,Gorilla,Gorilla gorilla gorilla,52
0,Colobus,Colobus angolensis palliatus,52
0,Aotus,Aotus nancymaae,51
0,Eubalaena,Eubalaena glacialis,51
0,Pongo,Pongo abelii,51
0,Sapajus,Sapajus apella,51
0,Pteropus,Pteropus giganteus,50
0,Symphalangus,Symphalangus syndactylus,50
0,Kogia,Kogia breviceps,50
0,Hylobates,Hylobates moloch,50
0,Pan,Pan paniscus,50
0,Pan,Pan troglodytes,50
0,Octodon,Octodon degus,50
0,Physeter,Physeter catodon,49
0,Cervus,Cervus canadensis,48
0,Cervus,Cervus elaphus,48
0,Dama,Dama dama,48
0,Miniopterus,Miniopterus natalensis,48
0,Balaenoptera,Balaenoptera ricei,47
0,Balaenoptera,Balaenoptera acutorostrata,47
0,Globicephala,Globicephala melas,46
0,Phocoena,Phocoena sinus,46
0,Odocoileus,Odocoileus virginianus texanus,46
0,Bos,Bos javanicus,46
0,Mesoplodon,Mesoplodon densirostris,46
0,Bison,Bison bison bison,46
0,Bos,Bos indicus,46
0,Neophocaena,Neophocaena asiaeorientalis,46
0,Bos,Bos taurus,46
0,Bos,Bos indicus x Bos taurus,46
0,Capra,Capra hircus,45
0,Lagenorhynchus,Lagenorhynchus albirostris,45
0,Lagenorhynchus,Lagenorhynchus obliquidens,45
0,Oryx,Oryx dammah,45
0,Orcinus,Orcinus orca,45
0,Bos,Bos mutus,45
0,Bubalus,Bubalus kerabau,45
0,Moschus,Moschus berezovskii,45
0,Bubalus,Bubalus bubalis,45
0,Delphinapterus,Delphinapterus leucas,45
0,Delphinus,Delphinus delphis,45
0,Monodon,Monodon monoceros,45
0,Tursiops,Tursiops truncatus,44
0,Ovis,Ovis aries,44
0,Budorcas,Budorcas taxicolor,43
